E8 callers of 0x6C3200 (clear-own-group): 3 -> 0x6B3C26, 0x726F64, 0x72716E
E8 callers of 0x6C3838 (join-existing): 2 -> 0x6F3F3B, 0x6F3F51
E8 callers of 0x727A74 (count-on-map): 1 -> 0x6E06C9
E8 callers of 0x727068 (group broadcast): 6 -> 0x6C3271, 0x6C9286, 0x7273D9, 0x727BE4, 0x728053, 0x788F92
E8 callers of 0x6B7BAC (IsGroupOwner): 7 -> 0x6C3525, 0x6C3876, 0x6C3D23, 0x6C7B9F, 0x6D970D, 0x6E0683, 0x6E06AB

=== 0x6B9E90 around the 0x6B9EE7 [+0xA80] write ===
0x6B9E90  7507                   jne 0x6b9e99
0x6B9E92  C6838E0B000001         mov byte ptr [ebx + 0xb8e], 1
0x6B9E99  C6837C06000000         mov byte ptr [ebx + 0x67c], 0
0x6B9EA0  33C0                   xor eax, eax
0x6B9EA2  8A8360040000           mov al, byte ptr [ebx + 0x460]
0x6B9EA8  50                     push eax
0x6B9EA9  668B8B64040000         mov cx, word ptr [ebx + 0x464]
0x6B9EB0  A13C597D00             mov eax, dword ptr [0x7d593c]
0x6B9EB5  8B00                   mov eax, dword ptr [eax]
0x6B9EB7  8BD3                   mov edx, ebx
0x6B9EB9  E8CECEF3FF             call 0x5f6d8c
0x6B9EBE  898368040000           mov dword ptr [ebx + 0x468], eax
0x6B9EC4  8D45C4                 lea eax, [ebp - 0x3c]
0x6B9EC7  8D9306010000           lea edx, [ebx + 0x106]
0x6B9ECD  E8A2B8D4FF             call 0x405774
0x6B9ED2  8B4DC4                 mov ecx, dword ptr [ebp - 0x3c]
0x6B9ED5  8B937C0A0000           mov edx, dword ptr [ebx + 0xa7c]
0x6B9EDB  A1F45D7D00             mov eax, dword ptr [0x7d5df4]
0x6B9EE0  8B00                   mov eax, dword ptr [eax]
0x6B9EE2  E8E1E30600             call 0x7282c8
0x6B9EE7  8983800A0000           mov dword ptr [ebx + 0xa80], eax
0x6B9EED  33C0                   xor eax, eax
0x6B9EEF  5A                     pop edx
0x6B9EF0  59                     pop ecx
0x6B9EF1  59                     pop ecx
0x6B9EF2  648910                 mov dword ptr fs:[eax], edx
0x6B9EF5  EB39                   jmp 0x6b9f30
0x6B9EF7  E9B4ADD4FF             jmp 0x404cb0
0x6B9EFC  0100                   add dword ptr [eax], eax
0x6B9EFE  0000                   add byte ptr [eax], al
0x6B9F00  3CAE                   cmp al, 0xae
0x6B9F02  40                     inc eax
0x6B9F03  0008                   add byte ptr [eax], cl
0x6B9F05  9F                     lahf 
0x6B9F06  6B0089                 imul eax, dword ptr [eax], -0x77
0x6B9F09  C3                     ret 
0x6B9F0A  8B4B04                 mov ecx, dword ptr [ebx + 4]
0x6B9F0D  8D45C0                 lea eax, [ebp - 0x40]
0x6B9F10  BA3CA06B00             mov edx, 0x6ba03c
0x6B9F15  E802B9D4FF             call 0x40581c
0x6B9F1A  8B55C0                 mov edx, dword ptr [ebp - 0x40]
0x6B9F1D  A1CC5E7D00             mov eax, dword ptr [0x7d5ecc]
0x6B9F22  8B00                   mov eax, dword ptr [eax]
0x6B9F24  B101                   mov cl, 1
0x6B9F26  E849400E00             call 0x79df74
0x6B9F2B  E8BCAFD4FF             call 0x404eec
0x6B9F30  33C0                   xor eax, eax
0x6B9F32  5A                     pop edx
0x6B9F33  59                     pop ecx
0x6B9F34  59                     pop ecx
0x6B9F35  648910                 mov dword ptr fs:[eax], edx
0x6B9F38  68529F6B00             push 0x6b9f52
0x6B9F3D  8D45C0                 lea eax, [ebp - 0x40]
0x6B9F40  BA0F000000             mov edx, 0xf
0x6B9F45  E8DAB5D4FF             call 0x405524
0x6B9F4A  C3                     ret 
