=== SM 2969 (0xB99) : 1 send-site(s) ===
  --- send @0x6B5F3D slot [+0x250] (mov dx @0x6B5F34) ---
     0x6B5EF5  18 FF                  sbb bh, bh
     0x6B5EF7  93                     xchg ebx, eax
     0x6B5EF8  50                     push eax
     0x6B5EF9  02 00                  add al, byte ptr [eax]
     0x6B5EFB  00 E9                  add cl, ch
     0x6B5EFD  4B                     dec ebx
     0x6B5EFE  03 00                  add eax, dword ptr [eax]
     0x6B5F00  00 66 8B               add byte ptr [esi - 0x75], ah
     0x6B5F03  43                     inc ebx
     0x6B5F04  04 50                  add al, 0x50
     0x6B5F06  6A 00                  push 0
     0x6B5F08  6A 00                  push 0
     0x6B5F0A  6A 00                  push 0
     0x6B5F0C  8B 4B 24               mov ecx, dword ptr [ebx + 0x24]
     0x6B5F0F  66 BA 98 0B            mov dx, 0xb98
     0x6B5F13  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6B5F16  8B 18                  mov ebx, dword ptr [eax]
     0x6B5F18  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]
     0x6B5F1E  E9 29 03 00 00         jmp 0x6b624c
     0x6B5F23  66 8B 43 04            mov ax, word ptr [ebx + 4]
     0x6B5F27  50                     push eax
     0x6B5F28  66 8B 43 0C            mov ax, word ptr [ebx + 0xc]
     0x6B5F2C  50                     push eax
     0x6B5F2D  6A 00                  push 0
     0x6B5F2F  6A 00                  push 0
     0x6B5F31  8B 4B 08               mov ecx, dword ptr [ebx + 8]
     0x6B5F34  66 BA 99 0B            mov dx, 0xb99
     0x6B5F38  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6B5F3B  8B 18                  mov ebx, dword ptr [eax]
     0x6B5F3D  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]

=== SM 2970 (0xB9A) : 2 send-site(s) ===
  --- send @0x6B5F65 slot [+0x250] (mov dx @0x6B5F5C) ---
     0x6B5F1D  00 E9                  add cl, ch
     0x6B5F1F  29 03                  sub dword ptr [ebx], eax
     0x6B5F21  00 00                  add byte ptr [eax], al
     0x6B5F23  66 8B 43 04            mov ax, word ptr [ebx + 4]
     0x6B5F27  50                     push eax
     0x6B5F28  66 8B 43 0C            mov ax, word ptr [ebx + 0xc]
     0x6B5F2C  50                     push eax
     0x6B5F2D  6A 00                  push 0
     0x6B5F2F  6A 00                  push 0
     0x6B5F31  8B 4B 08               mov ecx, dword ptr [ebx + 8]
     0x6B5F34  66 BA 99 0B            mov dx, 0xb99
     0x6B5F38  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6B5F3B  8B 18                  mov ebx, dword ptr [eax]
     0x6B5F3D  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]
     0x6B5F43  E9 04 03 00 00         jmp 0x6b624c
     0x6B5F48  66 8B 43 04            mov ax, word ptr [ebx + 4]
     0x6B5F4C  50                     push eax
     0x6B5F4D  66 8B 43 08            mov ax, word ptr [ebx + 8]
     0x6B5F51  50                     push eax
     0x6B5F52  66 8B 43 0C            mov ax, word ptr [ebx + 0xc]
     0x6B5F56  50                     push eax
     0x6B5F57  6A 00                  push 0
     0x6B5F59  8B 4B 24               mov ecx, dword ptr [ebx + 0x24]
     0x6B5F5C  66 BA 9A 0B            mov dx, 0xb9a
     0x6B5F60  8B 45 FC               mov eax, dword ptr [ebp - 4]
     0x6B5F63  8B 18                  mov ebx, dword ptr [eax]
     0x6B5F65  FF 93 50 02 00 00      call dword ptr [ebx + 0x250]
  --- send @0x6EB41C slot [+0x254] (mov dx @0x6EB414) ---
     0x6EB3D4  C0 74 20 8B D3         sal byte ptr [eax - 0x75], 0xd3
     0x6EB3D9  8B C6                  mov eax, esi
     0x6EB3DB  E8 E0 1C 05 00         call 0x73d0c0
     0x6EB3E0  8B 45 F0               mov eax, dword ptr [ebp - 0x10]
