=== find loads of SM 4363 (0x110B) ===
  [mov dx,imm16] @0x767158
     0x767158  66 BA 0B 11          mov dx, 0x110b
     0x76715C  8B C7                mov eax, edi
     0x76715E  8B 18                mov ebx, dword ptr [eax]
     0x767160  FF 93 E0 00 00 00    call dword ptr [ebx + 0xe0]
     0x767166  33 C0                xor eax, eax
     0x767168  5A                   pop edx
     0x767169  59                   pop ecx
     0x76716A  59                   pop ecx
     0x76716B  64 89 10             mov dword ptr fs:[eax], edx
     0x76716E  68 88 71 76 00       push 0x767188
     0x767173  8D 45 EC             lea eax, [ebp - 0x14]
     0x767176  BA 02 00 00 00       mov edx, 2
     0x76717B  E8 A4 E3 C9 FF       call 0x405524
     0x767180  C3                   ret 

=== find loads of SM 4480 (0x1180) ===
  [mov dx,imm16] @0x7068A8
     0x7068A8  66 BA 80 11          mov dx, 0x1180
     0x7068AC  8B 45 F8             mov eax, dword ptr [ebp - 8]
     0x7068AF  E8 A0 F0 FF FF       call 0x705954
     0x7068B4  47                   inc edi
     0x7068B5  4B                   dec ebx
     0x7068B6  75 BD                jne 0x706875
     0x7068B8  33 C0                xor eax, eax
     0x7068BA  5A                   pop edx
     0x7068BB  59                   pop ecx
     0x7068BC  59                   pop ecx
     0x7068BD  64 89 10             mov dword ptr fs:[eax], edx
     0x7068C0  68 E2 68 70 00       push 0x7068e2
     0x7068C5  8D 45 EC             lea eax, [ebp - 0x14]
     0x7068C8  BA 03 00 00 00       mov edx, 3

=== find loads of SM 4614 (0x1206) ===
  [mov dx,imm16] @0x70212E
     0x70212E  66 BA 06 12          mov dx, 0x1206
     0x702132  E8 DD 4E 00 00       call 0x707014
     0x702137  EB 19                jmp 0x702152
     0x702139  6A 00                push 0
     0x70213B  6A 00                push 0
     0x70213D  6A 01                push 1
     0x70213F  8D 45 08             lea eax, [ebp + 8]
     0x702142  50                   push eax
     0x702143  6A 08                push 8
     0x702145  33 C9                xor ecx, ecx
     0x702147  66 BA 06 12          mov dx, 0x1206
     0x70214B  8B C3                mov eax, ebx
     0x70214D  E8 7E 38 00 00       call 0x7059d0
     0x702152  FF 75 0C             push dword ptr [ebp + 0xc]
  [mov dx,imm16] @0x702147
     0x702147  66 BA 06 12          mov dx, 0x1206
     0x70214B  8B C3                mov eax, ebx
     0x70214D  E8 7E 38 00 00       call 0x7059d0
     0x702152  FF 75 0C             push dword ptr [ebp + 0xc]
     0x702155  FF 75 08             push dword ptr [ebp + 8]
     0x702158  8D 55 FC             lea edx, [ebp - 4]
     0x70215B  8B C3                mov eax, ebx
     0x70215D  E8 9A 34 00 00       call 0x7055fc
     0x702162  8B C3                mov eax, ebx
     0x702164  E8 F7 34 00 00       call 0x705660
     0x702169  52                   push edx
     0x70216A  50                   push eax
     0x70216B  A1 1C 6F 7D 00       mov eax, dword ptr [0x7d6f1c]
     0x702170  8B 00                mov eax, dword ptr [eax]
  [mov dx,imm16] @0x70222E
     0x70222E  66 BA 06 12          mov dx, 0x1206
     0x702232  E8 DD 4D 00 00       call 0x707014
     0x702237  EB 19                jmp 0x702252
     0x702239  6A 00                push 0
     0x70223B  6A 00                push 0
     0x70223D  6A 01                push 1
     0x70223F  8D 45 08             lea eax, [ebp + 8]
     0x702242  50                   push eax
     0x702243  6A 08                push 8
     0x702245  33 C9                xor ecx, ecx
     0x702247  66 BA 06 12          mov dx, 0x1206
     0x70224B  8B C3                mov eax, ebx
     0x70224D  E8 7E 37 00 00       call 0x7059d0
     0x702252  FF 75 0C             push dword ptr [ebp + 0xc]
  [mov dx,imm16] @0x702247
     0x702247  66 BA 06 12          mov dx, 0x1206
     0x70224B  8B C3                mov eax, ebx
     0x70224D  E8 7E 37 00 00       call 0x7059d0
     0x702252  FF 75 0C             push dword ptr [ebp + 0xc]
     0x702255  FF 75 08             push dword ptr [ebp + 8]
     0x702258  8D 55 FC             lea edx, [ebp - 4]
     0x70225B  8B C3                mov eax, ebx
     0x70225D  E8 9A 33 00 00       call 0x7055fc
     0x702262  8B C3                mov eax, ebx
     0x702264  E8 F7 33 00 00       call 0x705660
     0x702269  52                   push edx
     0x70226A  50                   push eax
