==============================================================================
A) writes to [reg+0xA4]  (mov [reg+0xA4], reg32)  -- QuestNPC binding
==============================================================================

---- 0x44F27D
0044F25D  f8                     clc 
0044F25E  8b55fc                 mov edx, dword ptr [ebp - 4]
0044F261  8982ac000000           mov dword ptr [edx + 0xac], eax
0044F267  eb71                   jmp 0x44f2da
0044F269  8b45fc                 mov eax, dword ptr [ebp - 4]
0044F26C  8b80a4000000           mov eax, dword ptr [eax + 0xa4]
0044F272  3b45f8                 cmp eax, dword ptr [ebp - 8]
0044F275  7463                   je 0x44f2da
0044F277  8b45f8                 mov eax, dword ptr [ebp - 8]
0044F27A  8b55fc                 mov edx, dword ptr [ebp - 4]
0044F27D  8982a4000000           mov dword ptr [edx + 0xa4], eax
0044F283  8b45fc                 mov eax, dword ptr [ebp - 4]
0044F286  8b4050                 mov eax, dword ptr [eax + 0x50]
0044F289  8b4008                 mov eax, dword ptr [eax + 8]
0044F28C  48                     dec eax

---- 0x476246
00476226  fc                     cld 
00476227  83b8a400000000         cmp dword ptr [eax + 0xa4], 0
0047622E  0f9c45ea               setl byte ptr [ebp - 0x16]
00476232  8b45fc                 mov eax, dword ptr [ebp - 4]
00476235  8b80a4000000           mov eax, dword ptr [eax + 0xa4]
0047623B  99                     cdq 
0047623C  33c2                   xor eax, edx
0047623E  2bc2                   sub eax, edx
00476240  83e878                 sub eax, 0x78
00476243  8b55fc                 mov edx, dword ptr [ebp - 4]
00476246  8982a4000000           mov dword ptr [edx + 0xa4], eax
0047624C  807dea00               cmp byte ptr [ebp - 0x16], 0
00476250  742c                   je 0x47627e
00476252  8b45fc                 mov eax, dword ptr [ebp - 4]
00476255  83                     (db)

---- 0x4ACE99
004ACE79  088b54241889           or byte ptr [ebx - 0x76e7dbac], cl
004ACE7F  50                     push eax
004ACE80  0c8b                   or al, 0x8b
004ACE82  44                     inc esp
004ACE83  2408                   and al, 8
004ACE85  8b4c2408               mov ecx, dword ptr [esp + 8]
004ACE89  83c114                 add ecx, 0x14
004ACE8C  894810                 mov dword ptr [eax + 0x10], ecx
004ACE8F  8be9                   mov ebp, ecx
004ACE91  8b442404               mov eax, dword ptr [esp + 4]
004ACE95  8b542408               mov edx, dword ptr [esp + 8]
004ACE99  8990a4000000           mov dword ptr [eax + 0xa4], edx
004ACE9F  33c0                   xor eax, eax
004ACEA1  8b4c2404               mov ecx, dword ptr [esp + 4]
004ACEA5  33ff                   xor edi, edi
004ACEA7  89                     (db)
004ACEA8  81                     (db)

---- 0x4ACF96
004ACF76  2408                   and al, 8
004ACF78  8908                   mov dword ptr [eax], ecx
004ACF7A  8b442408               mov eax, dword ptr [esp + 8]
004ACF7E  8b6810                 mov ebp, dword ptr [eax + 0x10]
004ACF81  8b442408               mov eax, dword ptr [esp + 8]
004ACF85  8b5008                 mov edx, dword ptr [eax + 8]
004ACF88  2b54240c               sub edx, dword ptr [esp + 0xc]
004ACF8C  89542410               mov dword ptr [esp + 0x10], edx
004ACF90  8b4c2404               mov ecx, dword ptr [esp + 4]
004ACF94  33c0                   xor eax, eax
004ACF96  8981a4000000           mov dword ptr [ecx + 0xa4], eax
004ACF9C  8b1424                 mov edx, dword ptr [esp]
