
########## CM 1248  worker 0x6E5384  (piece-up @AckPieceUp) ##########
WORKER 0x6E5384  first bytes 55 8B EC 51 B9 10 00 00
  6E5384  55                         push ebp
  6E5385  8B EC                      mov ebp, esp
  6E5387  51                         push ecx
  6E5388  B9 10 00 00 00             mov ecx, 0x10
  6E538D  6A 00                      push 0
  6E538F  6A 00                      push 0
  6E5391  49                         dec ecx
  6E5392  75 F9                      jne 0x6e538d
  6E5394  51                         push ecx
  6E5395  87 4D FC                   xchg dword ptr [ebp - 4], ecx
  6E5398  53                         push ebx
  6E5399  56                         push esi
  6E539A  57                         push edi
  6E539B  8B F9                      mov edi, ecx
  6E539D  8B DA                      mov ebx, edx
  6E539F  8B F0                      mov esi, eax
  6E53A1  33 C0                      xor eax, eax
  6E53A3  55                         push ebp
  6E53A4  68 99 55 6E 00             push 0x6e5599
  6E53A9  64 FF 30                   push dword ptr fs:[eax]
  6E53AC  64 89 20                   mov dword ptr fs:[eax], esp
  6E53AF  83 FF 20                   cmp edi, 0x20
  6E53B2  0F 8C B5 01 00 00          jl 0x6e556d
  6E53B8  33 C0                      xor eax, eax
  6E53BA  89 45 F0                   mov dword ptr [ebp - 0x10], eax
  6E53BD  8D 45 C8                   lea eax, [ebp - 0x38]
  6E53C0  33 C9                      xor ecx, ecx
  6E53C2  BA 20 00 00 00             mov edx, 0x20
  6E53C7  E8 60 E7 D1 FF             call 0x403b2c   ; -> 0x403B2C 57 89 C7 88 CD 89 C8 C1
  6E53CC  89 5D FC                   mov dword ptr [ebp - 4], ebx
  6E53CF  8B 86 08 05 00 00          mov eax, dword ptr [esi + 0x508]
  6E53D5  8B 40 08                   mov eax, dword ptr [eax + 8]
  6E53D8  48                         dec eax
  6E53D9  85 C0                      test eax, eax
  6E53DB  7C 52                      jl 0x6e542f
  6E53DD  40                         inc eax
  6E53DE  89 45 E8                   mov dword ptr [ebp - 0x18], eax
  6E53E1  C7 45 F8 00 00 00 00       mov dword ptr [ebp - 8], 0
  6E53E8  8B 86 08 05 00 00          mov eax, dword ptr [esi + 0x508]
  6E53EE  8B 55 F8                   mov edx, dword ptr [ebp - 8]
  6E53F1  E8 56 F9 D3 FF             call 0x424d4c   ; -> 0x424D4C 55 8B EC 83 C4 F4 89 55
  6E53F6  8B C8                      mov ecx, eax
  6E53F8  85 C9                      test ecx, ecx
  6E53FA  74 20                      je 0x6e541c
  6E53FC  33 C0                      xor eax, eax
  6E53FE  8D 55 C8                   lea edx, [ebp - 0x38]
  6E5401  8B 59 18                   mov ebx, dword ptr [ecx + 0x18]
  6E5404  8B 7D FC                   mov edi, dword ptr [ebp - 4]
  6E5407  3B 1C 87                   cmp ebx, dword ptr [edi + eax*4]
  6E540A  75 07                      jne 0x6e5413
  6E540C  89 0A                      mov dword ptr [edx], ecx
  6E540E  FF 45 F0                   inc dword ptr [ebp - 0x10]
  6E5411  EB 09                      jmp 0x6e541c
  6E5413  40                         inc eax
  6E5414  83 C2 04                   add edx, 4
  6E5417  83 F8 08                   cmp eax, 8
  6E541A  75 E5                      jne 0x6e5401
  6E541C  8B 86 C4 09 00 00          mov eax, dword ptr [esi + 0x9c4]
  6E5422  3B 45 F0                   cmp eax, dword ptr [ebp - 0x10]
  6E5425  74 08                      je 0x6e542f
