==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
==============================================================================

---- 0x407546  call [eax+0x00]
0040752E  0151ff                 add dword ptr [ecx - 1], edx
00407531  50                     push eax
00407532  08c3                   or bl, al
00407534  85d2                   test edx, edx
00407536  0f84b4ffffff           je 0x4074f0
0040753C  57                     push edi
0040753D  89c7                   mov edi, eax
0040753F  6a00                   push 0
00407541  54                     push esp
00407542  51                     push ecx
00407543  52                     push edx
00407544  8b02                   mov eax, dword ptr [edx]
00407546  ff10                   call dword ptr [eax]
00407548  85c0                   test eax, eax
0040754A  7407                   je 0x407553

---- 0x414C6B  call [eax+0x00]
00414C53  f8                     clc 
00414C54  8945fc                 mov dword ptr [ebp - 4], eax
00414C57  837dfc00               cmp dword ptr [ebp - 4], 0
00414C5B  7414                   je 0x414c71
00414C5D  8b45f4                 mov eax, dword ptr [ebp - 0xc]
00414C60  50                     push eax
00414C61  8b45f8                 mov eax, dword ptr [ebp - 8]
00414C64  50                     push eax
00414C65  8b45fc                 mov eax, dword ptr [ebp - 4]
00414C68  50                     push eax
00414C69  8b00                   mov eax, dword ptr [eax]
00414C6B  ff10                   call dword ptr [eax]
00414C6D  85c0                   test eax, eax
00414C6F  7404                   je 0x414c75

---- 0x42491A  call [ecx+0x00]
00424902  fc                     cld 
00424903  b201                   mov dl, 1
00424905  a1482c4200             mov eax, dword ptr [0x422c48]
0042490A  e8cd4b0000             call 0x4294dc
0042490F  8945f0                 mov dword ptr [ebp - 0x10], eax
00424912  8b55f4                 mov edx, dword ptr [ebp - 0xc]
00424915  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00424918  8b08                   mov ecx, dword ptr [eax]
0042491A  ff11                   call dword ptr [ecx]
0042491C  8b45f0                 mov eax, dword ptr [ebp - 0x10]
0042491F  8b                     (db)

---- 0x424A07  call [edx+0x00]
004249EF  648920                 mov dword ptr fs:[eax], esp
004249F2  55                     push ebp
004249F3  8b4d08                 mov ecx, dword ptr [ebp + 8]
004249F6  8b55f8                 mov edx, dword ptr [ebp - 8]
004249F9  8b45e8                 mov eax, dword ptr [ebp - 0x18]
004249FC  e8ebfeffff             call 0x4248ec
00424A01  59                     pop ecx
00424A02  8b45ec                 mov eax, dword ptr [ebp - 0x14]
00424A05  8b10                   mov edx, dword ptr [eax]
00424A07  ff12                   call dword ptr [edx]
00424A09  52                     push edx
00424A0A  50                     push eax
00424A0B  8b                     (db)
00424A0C  45                     inc ebp

---- 0x424A10  call [edx+0x00]
004249F8  f8                     clc 
004249F9  8b45e8                 mov eax, dword ptr [ebp - 0x18]
004249FC  e8ebfeffff             call 0x4248ec
00424A01  59                     pop ecx
00424A02  8b45ec                 mov eax, dword ptr [ebp - 0x14]
00424A05  8b10                   mov edx, dword ptr [eax]
00424A07  ff12                   call dword ptr [edx]
00424A09  52                     push edx
00424A0A  50                     push eax
00424A0B  8b45e8                 mov eax, dword ptr [ebp - 0x18]
00424A0E  8b10                   mov edx, dword ptr [eax]
00424A10  ff12                   call dword ptr [edx]
00424A12  3b542404               cmp edx, dword ptr [esp + 4]

---- 0x424A24  call [edx+0x00]
00424A0C  45                     inc ebp
