---- 0x571A70
00571A48  d0c4                   rol ah, 1
00571A4A  fe                     (db)
00571A4B  ff8986200100           dec dword ptr [ecx + 0x12086]
00571A51  00bae8225700           add byte ptr [edx + 0x5722e8], bh
00571A57  8bc6                   mov eax, esi
00571A59  e8bec4feff             call 0x55df1c
00571A5E  898624010000           mov dword ptr [esi + 0x124], eax
00571A64  ba08235700             mov edx, 0x572308
00571A69  8bc6                   mov eax, esi
00571A6B  e8acc4feff             call 0x55df1c
00571A70  898628010000           mov dword ptr [esi + 0x128], eax
00571A76  ba28235700             mov edx, 0x572328
00571A7B  8b                     (db)

---- 0x572DC8
00572DA0  78b1                   js 0x572d53
00572DA2  fe                     (db)
00572DA3  ff8986200100           dec dword ptr [ecx + 0x12086]
00572DA9  00ba54365700           add byte ptr [edx + 0x573654], bh
00572DAF  8bc6                   mov eax, esi
00572DB1  e866b1feff             call 0x55df1c
00572DB6  898624010000           mov dword ptr [esi + 0x124], eax
00572DBC  ba74365700             mov edx, 0x573674
00572DC1  8bc6                   mov eax, esi
00572DC3  e854b1feff             call 0x55df1c
00572DC8  898628010000           mov dword ptr [esi + 0x128], eax
00572DCE  ba94365700             mov edx, 0x573694
00572DD3  8b                     (db)

---- 0x5FE373
005FE34B  008bd88b45fc           add byte ptr [ebx - 0x3ba7428], cl
005FE351  8998a4000000           mov dword ptr [eax + 0xa4], ebx
005FE357  8b55fc                 mov edx, dword ptr [ebp - 4]
005FE35A  8b4624                 mov eax, dword ptr [esi + 0x24]
005FE35D  e85667e2ff             call 0x424ab8
005FE362  c6835d04000001         mov byte ptr [ebx + 0x45d], 1
005FE369  c6835c04000000         mov byte ptr [ebx + 0x45c], 0
005FE370  8b45fc                 mov eax, dword ptr [ebp - 4]
005FE373  898328010000           mov dword ptr [ebx + 0x128], eax
005FE379  8d8358040000           lea eax, [ebx + 0x458]

---- 0x5FE442
005FE41A  7df8                   jge 0x5fe414
005FE41C  000f                   add byte ptr [edi], cl
005FE41E  8401                   test byte ptr [ecx], al
005FE420  0100                   add dword ptr [eax], eax
005FE422  00b201a1a8cf           add byte ptr [edx - 0x30575eff], dh
005FE428  6300                   arpl word ptr [eax], ax
005FE42A  e819f40300             call 0x63d848
005FE42F  8bd8                   mov ebx, eax
005FE431  c6835d04000000         mov byte ptr [ebx + 0x45d], 0
005FE438  c6835c04000001         mov byte ptr [ebx + 0x45c], 1
005FE43F  8b45fc                 mov eax, dword ptr [ebp - 4]
005FE442  898328010000           mov dword ptr [ebx + 0x128], eax
005FE448  a130657d00             mov eax, dword ptr [0x7d6530]
005FE44D  ff                     (db)

---- 0x605073
0060504B  0000                   add byte ptr [eax], al
