### 总开关：0x1006B45E..0x1006B57A（存在性 + v1 + v2 + 关闭值，四个 je 的目标）
1006B45E  6E                         outsb    dx, byte ptr [esi]
1006B45F  5A                         pop      edx
1006B460  07                         pop      es
1006B461  00 80 78 08 00 75          add      byte ptr [eax + 0x75000878], al
1006B467  0C C6                      or       al, 0xc6
1006B469  45                         inc      ebp
1006B46A  FC                         cld      
1006B46B  01 8D 4D A4 E9 B2          add      dword ptr [ebp - 0x4d165bb3], ecx
1006B471  19 00                      sbb      dword ptr [eax], eax
1006B473  00 68 C4                   add      byte ptr [eax - 0x3c], ch
1006B476  F7 2B                      imul     dword ptr [ebx]
1006B478  10 68 BC                   adc      byte ptr [eax - 0x44], ch
1006B47B  F7 2B                      imul     dword ptr [ebx]
1006B47D  10 B9 10 C2 31 10          adc      byte ptr [ecx + 0x1031c210], bh
1006B483  E8 58 57 07 00             call     0x100e0be0
1006B488  8D 4D A4                   lea      ecx, [ebp - 0x5c]
1006B48B  51                         push     ecx
1006B48C  8B C8                      mov      ecx, eax
1006B48E  E8 3D 5A 07 00             call     0x100e0ed0
1006B493  68 C8 F7 2B 10             push     0x102bf7c8
1006B498  8B C8                      mov      ecx, eax
1006B49A  E8 71 5D 07 00             call     0x100e1210
1006B49F  84 C0                      test     al, al
1006B4A1  0F 84 8C 01 00 00          je       0x1006b633
1006B4A7  68 C4 F7 2B 10             push     0x102bf7c4
1006B4AC  68 BC F7 2B 10             push     0x102bf7bc
1006B4B1  B9 10 C2 31 10             mov      ecx, 0x1031c210
1006B4B6  E8 25 57 07 00             call     0x100e0be0
1006B4BB  8D 4D A4                   lea      ecx, [ebp - 0x5c]
1006B4BE  51                         push     ecx
1006B4BF  8B C8                      mov      ecx, eax
1006B4C1  E8 0A 5A 07 00             call     0x100e0ed0
1006B4C6  68 C8 F7 2B 10             push     0x102bf7c8
1006B4CB  8B C8                      mov      ecx, eax
1006B4CD  E8 CE 59 07 00             call     0x100e0ea0
1006B4D2  68 D0 F7 2B 10             push     0x102bf7d0
1006B4D7  8B C8                      mov      ecx, eax
1006B4D9  E8 C2 59 07 00             call     0x100e0ea0
1006B4DE  80 78 08 00                cmp      byte ptr [eax + 8], 0
1006B4E2  0F 84 4B 01 00 00          je       0x1006b633
1006B4E8  68 C4 F7 2B 10             push     0x102bf7c4
1006B4ED  68 BC F7 2B 10             push     0x102bf7bc
1006B4F2  B9 10 C2 31 10             mov      ecx, 0x1031c210
1006B4F7  E8 E4 56 07 00             call     0x100e0be0
1006B4FC  8D 4D A4                   lea      ecx, [ebp - 0x5c]
1006B4FF  51                         push     ecx
1006B500  8B C8                      mov      ecx, eax
1006B502  E8 C9 59 07 00             call     0x100e0ed0
1006B507  68 C8 F7 2B 10             push     0x102bf7c8
1006B50C  8B C8                      mov      ecx, eax
1006B50E  E8 8D 59 07 00             call     0x100e0ea0
1006B513  68 D4 F7 2B 10             push     0x102bf7d4
1006B518  8B C8                      mov      ecx, eax
1006B51A  E8 81 59 07 00             call     0x100e0ea0
1006B51F  80 78 08 00                cmp      byte ptr [eax + 8], 0
1006B523  0F 84 0A 01 00 00          je       0x1006b633
1006B529  68 C4 F7 2B 10             push     0x102bf7c4
1006B52E  68 BC F7 2B 10             push     0x102bf7bc
1006B533  B9 10 C2 31 10             mov      ecx, 0x1031c210
1006B538  E8 A3 56 07 00             call     0x100e0be0
